Start Date,End Date,Joy Count,Joy Words,Sadness Count,Sadness Words,Anger Count,Anger Words,Fear Count,Fear Words,Trust Count,Trust Words,Disgust Count,Disgust Words,Surprise Count,Surprise Words,Anticipation Count,Anticipation Words,Sentiment Score,Sentiment Label
thursday march 16 1944,thursday march 16 1944,4,"good, laugh, green, present",9,"gloom, quiet, sick, ill, bad, lost, woe, forsaken, case",4,"row, ill, bad, forsaken",8,"flu, doom, diagnosis, ill, hearing, bad, woe, case",6,"present, diagnosis, good, real, doctor, green",4,"sick, ill, woe, bad",4,"good, guess, laugh, present",6,"time, present, diagnosis, good, tomorrow, audience",-9,Negative
thursday march 16 1944,friday march 17 1944,14,"present, laugh, mother, peace, hope, confidence, love, share, good, goodness, gorgeous, beautiful, green, affection",14,"gloom, crazy, quiet, sick, ill, bad, moan, pity, lost, groan, woe, forsaken, case, terribly",7,"crazy, contemptuous, battle, ill, bad, row, forsaken",12,"flu, crazy, doom, diagnosis, confidence, ill, hearing, bad, moan, war, woe, case",17,"frank, present, peace, mother, diagnosis, hope, confidence, share, good, goodness, real, father, constantly, doctor, green, affection, akin",5,"sick, ill, bad, groan, woe",6,"guess, present, laugh, hope, good, goodness",13,"time, present, peace, mother, diagnosis, hope, share, good, goodness, tomorrow, thought, long, audience",6,Positive
friday march 17 1944,saturday march 18 1944,8,"respect, laugh, mother, darling, love, admiration, approve, food",2,"sick, older",1,disgusting,4,"flu, disgusting, change, remains",11,"frank, respect, mother, darling, admiration, admire, remains, objective, approve, father, food",3,"disgusting, sick, remains",2,"laugh, suddenly",7,"immediately, respect, mother, objective, long, coming, happen",16,Highly Positive
saturday march 18 1944,sunday march 19 1944,4,"marriage, wonderful, proud, sex",1,leave,0,,1,afraid,9,"proud, sex, frank, marriage, intuition, confirmed, wonderful, father, general",1,ignorant,3,"purity, leave, wonderful",3,"marriage, proud, sex",13,Highly Positive
sunday march 19 1944,monday march 20 1944,17,"eager, smile, deal, diary, peace, mother, birthday, feeling, love, good, special, wonderful, glad, cheerful, kiss, exuberance, happy",10,"dreadful, loneliness, quiet, feeling, meaningless, ill, bad, alienated, cry, withdraw",11,"dreadful, distrust, argue, feeling, argument, ill, bad, words, hot, ire, pest",7,"dreadful, distrust, loneliness, feeling, ill, bad, pest",17,"eager, usual, smile, deal, diary, word, mother, peace, feeling, good, important, agreed, wonderful, father, fact, trust, happy",6,"dreadful, distrust, feeling, ill, bad, pest",11,"eager, smile, surprised, deal, birthday, feeling, good, suddenly, wonderful, cheerful, kiss",14,"eager, dreadful, time, deal, peace, mother, birthday, feeling, good, thought, glad, kiss, coming, happy",14,Highly Positive
monday march 20 1944,thursday march 23 1944,27,"beautiful, happy, sunshine, hope, share, friend, good, satisfied, friendship, enjoy, spirits, true, kind, sweet, feeling, friendly, love, treat, gain, mother, silly, goodness, honest, wonderful, found, affection, happiness",16,"case, exhausted, feeling, honest, tolerate, ill, reproach, unpleasant, treat, bottom, hell, indifference, bad, bitterly, awful, missing",16,"contempt, shout, feeling, honest, tolerate, ill, reproach, bad, spite, treat, hell, indifference, jealous, words, bitterly, awful",13,"contempt, change, case, feeling, honest, ill, bad, treat, hell, indifference, war, awful, missing",28,"prepared, frank, happy, hope, share, friend, good, agreement, father, friendship, enjoy, conscience, show, truth, kind, true, sweet, feeling, friendly, brother, treat, trust, mother, goodness, honest, wonderful, found, affection",14,"contempt, feeling, nose, honest, ill, reproach, unpleasant, treat, bad, hell, indifference, jealous, bitterly, awful",11,"shout, sweet, surprised, spirits, splash, hope, feeling, goodness, good, wonderful, treat",25,"prepared, hope, share, good, start, long, enjoy, tomorrow, time, spirits, sweet, feeling, friendly, treat, clock, wait, develop, gain, begun, mother, goodness, letter, thought, happy, happiness",21,Highly Positive
thursday march 23 1944,friday march 24 1944,9,"sweet, sex, laugh, mother, goodness, intimate, honest, surprise, enlighten",7,"wound, descent, worry, honest, ill, prison, defenseless",5,"wound, rage, honest, ill, prison",14,"flu, wound, fire, stunned, descent, parachute, worry, honest, ill, fever, afraid, prison, surprise, defenseless",13,"deed, usual, sweet, sex, mother, goodness, intimate, honest, enlighten, top, father, assured, crew",2,"honest, ill",7,"trick, stunned, outrageous, laugh, sweet, goodness, surprise",8,"time, sweet, sex, mother, worry, goodness, intimate, top",2,Positive
friday march 24 1944,saturday march 25 1944,8,"laugh, mother, silly, enjoying, intimate, young, friendship, sun",6,"lower, dying, obnoxious, dark, unpleasant, forgotten",6,"dying, obnoxious, fits, spite, words, jealous",5,"dying, war, hide, afraid, forgotten",10,"truth, frank, explain, mother, enjoying, intimate, important, top, friendship, sun",5,"dying, blister, obnoxious, unpleasant, jealous",6,"curiosity, laugh, mouth, young, sun, sudden",10,"time, curiosity, mother, enjoying, intimate, top, young, thought, sun, happen",6,Positive
saturday march 25 1944,monday march 27 1944,15,"flattering, score, money, beautiful, true, candid, friendliness, mother, peace, friendly, friend, honest, young, enjoy, happy",9,"worry, dark, mistake, honest, rainy, ill, badly, case, criticize",8,"blame, money, teasing, force, honest, ill, quarrel, criticize",8,"worry, teasing, force, difficult, honest, ill, case, criticize",16,"agreeing, money, true, frank, candid, friendliness, mother, peace, friendly, friend, intelligent, honest, father, enjoy, committed, happy",4,"blame, ill, honest, criticize",5,"money, score, candid, occasional, young",11,"time, score, money, candid, peace, mother, worry, friendly, young, enjoy, happy",13,Highly Positive
monday march 27 1944,tuesday march 28 1944,10,"faith, spouse, laugh, splendid, mother, music, special, intimate, peaceful, jump",7,"insult, urn, music, dark, ill, worse, late",11,"argue, invasion, insult, politics, teasing, grumble, force, argument, ill, row, possession",10,"trembling, dread, avoiding, teasing, force, ill, hiding, worse, possession, war",13,"united, nation, faith, truth, spouse, frank, mother, machine, intimate, peaceful, father, patience, swear",4,"insult, possession, ill, grumble",5,"insult, surprising, laugh, splendid, peaceful",11,"dread, faith, clock, mother, letter, intimate, peaceful, start, patience, long, impatient",2,Positive
tuesday march 28 1944,wednesday march 29 1944,11,"smile, teach, sweet, true, mother, beauty, content, pretty, love, fun, beautiful",6,"crazy, dark, unhappy, ill, struggle, difficulties",6,"crazy, politics, unhappy, ill, struggle, jealous",7,"crazy, watch, homework, difficult, ill, hiding, struggle",13,"smile, show, teach, sweet, truth, true, word, mother, frank, content, pretty, father, school",4,"clumsy, jealous, ill, unhappy",4,"occasional, smile, teach, sweet",6,"watch, sweet, mother, pretty, thought, fun",7,Positive
wednesday march 29 1944,friday march 31 1944,7,"deal, electric, diary, good, reward, food, amusing",7,"steal, leave, sick, stripped, black, worse, prison",6,"steal, stripped, smash, stolen, prison, raging",10,"steal, police, stripped, frightened, smash, hiding, worse, prison, raging, war",10,"secret, deal, diary, good, title, cabinet, reward, food, police, fellow",3,"raging, sick, stripped",6,"deal, electric, leave, frightened, good, reward",8,"board, deal, stripped, wait, good, reward, public, coming",-1,Negative
friday march 31 1944,saturday april 1 1944,7,"joy, optimism, save, pretty, special, good, god",6,"tough, loss, forsaken, doomed, punch, awful",4,"loss, punch, awful, forsaken",7,"loss, withstand, shaking, doomed, punch, awful, god",7,"frank, optimism, pretty, save, fairly, good, god",2,"lemon, awful",3,"good, punch, optimism",8,"expecting, time, optimism, pretty, good, withstand, long, god",3,Positive
saturday april 1 1944,monday april 3 1944,3,"good, kiss, sweet",2,"longing, ill",1,ill,2,"difficult, ill",4,"good, frank, sweet, shoulder",1,ill,3,"good, kiss, sweet",6,"time, longing, sweet, good, kiss, impatient",7,Positive
monday april 3 1944,wednesday april 5 1944,7,"alive, delightful, goodness, good, fun, food, god",3,"tough, shortage, difficulty",2,"shortage, difficulty",4,"shortage, chicken, difficulty, god",8,"usual, frank, alive, delightful, goodness, good, food, god",1,stomach,2,"goodness, good",9,"time, alive, delightful, goodness, good, fun, hungry, importance, god",14,Highly Positive
wednesday april 5 1944,thursday april 6 1944,14,"spirits, diary, alive, mother, achieve, good, humorous, vivid, special, excited, wonderful, gift, cheerful, god",9,"cry, bothering, death, forgotten, sob, miserable, struggle, punch, awful",7,"death, bothering, miserable, struggle, row, punch, awful",8,"death, war, forgotten, remains, struggle, punch, awful, god",13,"secret, god, diary, alive, mother, frank, achieve, good, remains, excited, wonderful, fact, school",6,"death, remains, awful, miserable, lemon, ignorant",8,"death, spirits, good, gift, excited, wonderful, cheerful, punch",12,"time, death, spirits, alive, mother, good, develop, gift, excited, thought, coming, god",9,Positive
thursday april 6 1944,tuesday april 11 1944,3,"hobby, progress, favorite",1,ill,1,ill,2,"warn, ill",4,"warn, frank, school, favorite",1,ill,2,"warn, surprised",5,"time, progress, wait, warn, public",7,Positive
tuesday april 11 1944,friday april 14 1944,25,"beautiful, deal, finally, good, satisfied, gorgeous, food, shining, safe, love, diary, garden, music, achieve, young, god, teach, freedom, laugh, mother, white, goodness, fun, found, happiness",31,"ashes, sentence, danger, bang, die, bad, defeated, dashed, death, shiver, fall, broken, missing, terrible, music, deserted, worse, lie, doomed, case, wail, darkness, exhausted, falling, quiet, interrupted, black, ill, misery, suffering, discomfort",30,"sentence, bang, combat, bark, bad, bear, dashed, revenge, complaint, death, shiver, angry, fighting, kick, broken, rage, smell, terrible, deserted, suspicious, demand, lie, carelessness, invasion, darkness, fear, tension, ill, misery, lying",44,"terror, sentence, danger, bang, fled, die, combat, frightened, hide, bad, bear, barricade, war, guard, dashed, revenge, trembling, death, risk, ware, shiver, afraid, broken, missing, terrible, deserted, hiding, worse, warn, doomed, case, wail, god, watch, darkness, fear, flying, nervous, ill, courageous, forced, misery, suffering, police",36,"usual, frank, dare, shoulder, deal, finally, good, agreed, justice, father, food, guard, ground, safe, truth, fact, trust, leaning, diary, planning, achieve, warn, watchman, god, strength, teach, freedom, mother, white, machine, goodness, religion, innocent, found, police, inform",17,"carelessness, sentence, death, toilet, bang, smell, terrible, finally, angry, deserted, waste, ill, bad, misery, suffering, lie, lying",19,"deal, bang, finally, frightened, good, revenge, guess, death, occasional, incident, young, warn, teach, laugh, trip, goodness, chance, suddenly, unexpectedly",36,"board, sentence, intended, dare, deal, finally, good, start, revenge, time, expecting, attempt, shining, death, risk, shiver, ready, clock, invitation, planning, suspicious, wait, young, warn, god, watch, probability, mother, white, goodness, nervous, thought, fun, plan, coming, happiness",-25,Highly Negative
friday april 14 1944,saturday april 15 1944,5,"luck, hope, love, good, sun",7,"grumpy, interested, stifled, bad, worse, exile, doubt",5,"grumpy, bad, lying, exile, stifled",6,"government, stifled, bad, worse, exile, doubt",5,"frank, hope, good, sun, doubt",6,"drivel, interested, grumpy, ugly, bad, lying",4,"good, luck, sun, hope",5,"time, luck, hope, good, sun",-9,Negative
saturday april 15 1944,sunday april 16 1944,9,"kind, mother, luck, hope, feeling, comfort, shopping, food, sweetheart",13,"scarce, steal, sick, leave, feeling, ill, bad, sweetheart, upset, lost, problem, broken, cry",8,"blame, steal, feeling, ill, bad, possession, upset, broken",9,"operation, scarce, steal, feeling, ill, bad, possession, problem, broken",14,"operation, secret, kind, frank, mother, hope, feeling, registry, count, comfort, cement, shopping, food, sweetheart",10,"blame, toilet, sick, feeling, nose, intestinal, ill, bad, possession, bombed",7,"guess, luck, leave, hope, feeling, shopping, suddenly",9,"immediately, mother, luck, hope, feeling, comfort, cement, shopping, sweetheart",-8,Negative
sunday april 16 1944,monday april 17 1944,5,"feeling, wonderful, kiss, intense, happy",2,"ill, feeling",4,"intense, ill, feeling, words",3,"intense, ill, feeling",9,"shoulder, divan, frank, feeling, important, top, wonderful, intense, happy",3,"intense, ill, feeling",4,"kiss, intense, feeling, wonderful",7,"time, begun, long, feeling, top, kiss, happy",9,Positive
monday april 17 1944,wednesday april 19 1944,22,"deal, bouquet, intimate, amusing, promise, thrilling, safe, feeling, love, marriage, peaceful, favorite, beauty, young, kiss, tree, rising, mother, goodness, wonderful, approve, happy",10,"hurt, leave, feeling, fearful, unhappy, ill, victim, lost, doubt, terribly",9,"tree, hurt, feeling, unhappy, ill, victim, hot, lying, revolt",9,"anxious, hurt, sneaking, feeling, fearful, ill, victim, war, doubt",24,"shoulder, sneaking, deal, frank, bouquet, intimate, father, promise, safe, feeling, marriage, peaceful, favorite, trust, secret, iron, honesty, tree, mother, goodness, wonderful, approve, happy, doubt",6,"tree, boy, feeling, unhappy, ill, lying",14,"thrilling, tree, deal, kiss, occasional, leave, feeling, goodness, mouth, peaceful, wonderful, young, judgment, revolt",19,"deal, sneaking, intimate, time, thrilling, feeling, marriage, peaceful, wait, young, kiss, anxious, tree, rising, mother, goodness, thought, bye, happy",31,Highly Positive
wednesday april 19 1944,tuesday april 25 1944,12,"marry, safe, beauty, feeling, darling, birthday, finally, enjoying, good, peaceful, sun, sing",6,"disturbed, feeling, disaster, bad, sore, sing",7,"blame, rage, disturbed, feeling, disaster, bad, sore",5,"marry, feeling, disaster, bad, shady",12,"marry, safe, frank, feeling, darling, finally, enjoying, good, peaceful, title, sun, sing",6,"blame, boy, feeling, finally, disaster, bad",9,"marry, birthday, feeling, surprisingly, disaster, good, finally, peaceful, sun",12,"time, marry, feeling, birthday, surprisingly, finally, enjoying, good, peaceful, long, sun, sing",12,Highly Positive
tuesday april 25 1944,thursday april 27 1944,7,"mother, silly, pretty, birthday, food, amusing, god",5,"cancer, hopeless, ill, miserable, awful",7,"blame, cancer, furious, ill, miserable, hit, awful",5,"cancer, hopeless, ill, awful, god",9,"frank, measure, mother, pretty, dealings, father, food, doctor, god",8,"blame, cancer, toilet, furious, boy, ill, miserable, awful",1,birthday,5,"time, mother, pretty, birthday, god",-4,Negative
thursday april 27 1944,friday april 28 1944,4,"laugh, sun, abundance, child",4,"complain, agony, bad, malaria",5,"invasion, agony, complain, battle, bad",4,"agony, war, bad, malaria",7,"usual, abundance, frank, serve, chart, colonel, sun",7,"bran, abundance, cough, john, nose, bad, malaria",2,"laugh, sun",7,"time, abundance, mill, university, child, long, sun",-2,Negative
friday april 28 1944,tuesday may 2 1944,20,"marry, glow, bliss, hope, passionate, tender, friendship, amusing, tenderness, feeling, love, passion, peace, comfort, kiss, laughter, honest, wonderful, found, happiness",11,"longing, darkness, fell, quiet, feeling, older, honest, bottom, struggle, forgotten, lonely",5,"darkness, feeling, honest, struggle, lonely",9,"trembling, marry, darkness, feeling, honest, afraid, struggle, forgotten, lonely",20,"usual, confide, marry, frank, glow, hope, passionate, tender, friendship, show, divan, feeling, passion, experienced, peace, comfort, strength, honest, wonderful, found",5,"boy, feeling, nose, honest, lonely",9,"marry, laughter, hope, feeling, mouth, suddenly, wonderful, kiss, infrequent",13,"time, longing, marry, laughter, peace, glow, hope, feeling, passionate, comfort, passion, kiss, happiness",23,Highly Positive
tuesday may 2 1944,wednesday may 3 1944,9,"promise, true, birthday, love, good, gift, glad, friendship, beautiful",2,"ill, bad",5,"distrust, ill, bad, words, quarrel",4,"distrust, ill, bad, razor",12,"promise, show, true, frank, worthy, good, agreed, father, friendship, fact, trust, strength",5,"distrust, boy, ill, bad, lemon",4,"good, incident, gift, birthday",8,"time, immediately, birthday, good, gift, thought, glad, coming",13,Highly Positive
wednesday may 3 1944,friday may 5 1944,14,"romance, liberation, humanity, diary, laugh, beauty, finally, goodness, humorous, fun, lover, food, amusing, happiness",10,"crazy, romance, danger, kill, guilty, destroyed, dumps, murder, despair, doubt",11,"invasion, crazy, rage, destruction, politics, guilty, destroyed, hot, dumps, murder, despair",13,"crazy, romance, danger, dangerous, kill, medical, hide, destroyed, hiding, murder, war, despair, doubt",12,"romance, continue, frank, humanity, diary, strength, finally, goodness, medical, lover, food, doubt",7,"mess, rotting, flea, finally, dirty, murder, despair",7,"romance, liberation, laugh, finally, surprisingly, goodness, murder",16,"time, romance, continue, liberation, finally, surprisingly, adventure, goodness, medical, start, reconstruction, lover, fun, long, happiness, tomorrow",1,Positive
friday may 5 1944,saturday may 6 1944,4,"good, mother, laugh, kind",12,"forbid, leave, older, unhappy, wanting, ill, bad, miserable, struggle, cry, lonely, doubt",8,"unhappy, lonely, battle, ill, bad, miserable, struggle, noisy",5,"ill, bad, struggle, lonely, doubt",11,"kind, frank, word, mother, expect, good, father, doubt, account, trust, advice",5,"unhappy, ill, bad, miserable, lonely",4,"good, leave, expect, laugh",7,"time, expected, mother, expect, good, thought, long",-8,Negative
saturday may 6 1944,monday may 8 1944,13,"true, proud, diary, mother, birthday, finally, love, share, good, fun, pride, food, improve",17,"cruel, ashamed, older, black, unhappiness, lonely, undertaker, ill, lowest, unkind, hurtful, pain, upset, broken, sorrow, missing, miserably",13,"cruel, injustice, blame, mistress, deserve, ill, words, unkind, hurtful, despicable, upset, broken, lonely",11,"cruel, lonely, difficult, ill, unkind, hurtful, pain, police, broken, sorrow, missing",19,"frank, finally, share, good, important, father, food, improve, show, true, defended, proud, diary, errand, account, mother, deserve, supporting, police",12,"cruel, blame, mistress, ugly, boy, ashamed, finally, ill, unkind, hurtful, despicable, lonely",3,"good, birthday, finally",17,"daily, proud, mother, delivery, errand, birthday, ready, deserve, share, letter, good, track, finally, start, fun, develop, improve",-4,Negative
monday may 8 1944,tuesday may 9 1944,13,"money, exciting, spouse, laugh, mother, art, good, delicious, gorgeous, food, beautiful, youth, elegant",4,"lost, case, art, homicide",5,"money, homicide, words, hot, youth",5,"homicide, inflation, war, youth, case",12,"money, fill, frank, assure, spouse, mother, fairly, nurse, good, father, advocate, food",1,homicide,7,"money, exciting, laugh, art, good, mouth, youth",9,"money, time, exciting, mother, art, good, addresses, youth, happen",19,Highly Positive
tuesday may 9 1944,wednesday may 10 1944,12,"daughter, perfect, laughter, present, diary, mother, pretty, finally, lovely, shopping, satisfied, green",2,"confinement, lovely",1,confinement,4,"hiding, confinement, laxative, hearing",15,"lesson, perfect, frank, present, word, mother, diary, grandfather, pretty, finally, fully, lovely, shopping, father, green",3,"boy, laxative, finally",6,"laughter, trick, present, finally, shopping, lovely",12,"lesson, time, perfect, laughter, present, mother, pretty, finally, shopping, thought, inquiry, lovely",29,Highly Positive
wednesday may 10 1944,thursday may 11 1944,4,"luck, found, laughter, share",2,"dashed, disaster",3,"armed, dashed, disaster",3,"armed, dashed, disaster",4,"found, fact, father, share",2,"stink, disaster",4,"luck, suddenly, laughter, disaster",5,"time, immediately, laughter, luck, share",3,Positive
thursday may 11 1944,thursday may 11 1944,8,"liberation, laugh, mother, finally, good, treat, heroism, god",17,"apologize, horror, shell, hurt, prisoner, bum, abduction, die, stripped, stroke, ill, abuse, bad, treat, vanished, upset, blue",16,"horror, shell, hurt, prisoner, belt, stripped, mutter, ill, abuse, scolding, spite, treat, hot, bad, words, upset",17,"horror, shell, hurt, prisoner, abduction, belt, die, stripped, stroke, flying, ill, hiding, abuse, treat, bad, vanished, god",10,"apologize, usual, frank, mother, finally, good, treat, father, heroism, god",9,"horror, bum, prisoner, stripped, finally, ill, abuse, bad, treat",10,"horror, shell, liberation, laugh, abduction, finally, good, treat, vanished, heroism",11,"time, liberation, mother, stripped, finally, good, treat, long, heroism, coming, god",-30,Highly Negative
thursday may 11 1944,saturday may 13 1944,19,"finally, friend, good, pride, heroism, nap, true, liberation, love, marriage, treat, diary, god, laugh, mother, vacation, succeed, graduation, happy",25,"bum, die, depression, bad, vanished, dying, stroke, treat, horror, hurt, prisoner, stripped, upset, case, blue, apologize, shell, concerned, abduction, chaos, cross, ill, abuse, plight, shattered",19,"bad, words, dying, belt, spite, treat, horror, hurt, prisoner, stripped, mutter, scolding, upset, shell, chaos, cross, ill, abuse, hot",26,"die, bad, vanished, war, dying, belt, stroke, treat, horror, hurt, prisoner, stripped, remains, hiding, god, case, concerned, shell, abduction, chaos, cross, flying, ill, abuse, plight, graduation",22,"usual, frank, finally, friend, good, father, professor, true, serve, marriage, treat, secret, diary, remains, god, apologize, mother, graduation, manage, succeed, heroism, happy",12,"horror, dying, bum, prisoner, stripped, finally, ill, abuse, bad, treat, remains, plight",13,"horror, shell, break, liberation, succeed, laugh, abduction, graduation, finally, good, treat, vanished, heroism",20,"finally, good, long, heroism, tomorrow, time, liberation, marriage, treat, stripped, wait, god, mother, vacation, thought, plight, succeed, graduation, coming, happy",-21,Highly Negative
saturday may 13 1944,tuesday may 16 1944,8,"shining, beautiful, tree, bloom, beer, delicious, wonderful, sun",0,,1,tree,0,,6,"tree, frank, bloom, wonderful, father, sun",1,tree,3,"sun, wonderful, tree",4,"shining, sun, bloom, tree",16,Highly Positive
tuesday may 16 1944,friday may 19 1944,7,"exciting, true, laughing, mother, majority, art, love",4,"ill, interested, art, dull",3,"invasion, ill, words",3,"war, medical, ill",8,"show, true, convinced, frank, mother, majority, medical, religion",2,"ill, interested",2,"art, exciting",11,"time, exciting, mother, long, art, wait, start, medical, correspondence, wont, store",14,Highly Positive
friday may 19 1944,saturday may 20 1944,4,"love, kiss, tenderness, happy",2,"hell, ill",4,"hell, force, ill, conquest",4,"hell, force, ill, conquest",2,"frank, happy",3,"hell, boy, ill",1,kiss,2,"kiss, happy",-5,Negative
saturday may 20 1944,thursday may 25 1944,18,"faith, rising, heroic, true, laughing, mother, laugh, luck, save, liberation, freedom, hope, good, honest, pay, beautiful, generous, lovely",20,"affront, die, bad, impossible, damage, dreadful, terrible, ruined, crying, lost, dismay, upset, loss, awful, lovely, sacrifices, honest, hatred, unfortunate, sorrow",20,"affront, threat, bad, words, damage, fighting, unjust, dreadful, terrible, unthinkable, ruined, dismay, upset, loss, awful, blame, invasion, deserve, honest, hatred",24,"affront, threat, asylum, die, suspense, bad, war, fever, foreboding, waver, dreadful, mistaken, terrible, unthinkable, ruined, dismay, loss, awful, anxious, sacrifices, difficult, honest, hatred, sorrow",25,"faith, frank, shoulder, hope, save, upright, good, justice, father, generous, show, true, truth, policy, fact, expect, confirmed, lovely, heroic, freedom, mother, deserve, honest, pay, cover",14,"affront, blame, dreadful, damage, sacrifices, terrible, nose, unthinkable, honest, hatred, bad, ruined, lesser, awful",14,"affront, purity, heroic, liberation, laugh, luck, hope, expect, good, suspense, differently, dismay, judgment, lovely",19,"faith, hope, fate, good, suspense, long, time, liberation, foreboding, dreadful, luck, expect, dismay, lovely, anxious, rising, mother, deserve, pay",-16,Highly Negative
thursday may 25 1944,friday may 26 1944,6,"deal, mother, hope, young, pleased, happy",9,"loneliness, black, ill, lowest, worse, case, loss, lonely, abyss",4,"hot, loss, lonely, ill",10,"loss, loneliness, rule, lonely, ill, hiding, worse, war, case, abyss",10,"rule, deal, frank, mother, hope, agreeable, steady, father, advise, happy",2,"ill, lonely",4,"hope, young, steady, deal",7,"deal, mother, hope, happen, young, hungry, happy",-2,Negative
friday may 26 1944,wednesday may 31 1944,6,"weight, laugh, love, good, food, happy",15,"disappointment, oppressive, horror, cruel, weight, anxiety, miserable, misery, unbearable, shrink, forgotten, despair, awful, broken, mocking",16,"cruel, oppressive, invasion, horror, crushing, fear, anxiety, raid, tension, despair, miserable, misery, bear, broken, awful, mocking",21,"oppressive, weight, frightened, bear, despair, cruel, stunned, anxiety, forgotten, broken, horror, raid, hiding, shrink, awful, crushing, fear, forced, mysterious, misery, police",9,"weight, noble, frank, good, top, father, food, police, happy",14,"disappointment, oppressive, horror, crushing, weight, toilet, cruel, misery, miserable, dirty, unbearable, despair, awful, mocking",8,"horror, weight, stunned, laugh, raid, frightened, good, mysterious",11,"weight, hurry, happy, anxiety, good, top, thought, long, mysterious, coming, happen",-40,Highly Negative
wednesday may 31 1944,friday june 2 1944,5,"shining, finally, enjoying, wonderful, beautiful",5,"hurt, suffocating, ill, awful, late",5,"hurt, horrible, ill, hot, awful",5,"hurt, horrible, suffocating, ill, awful",8,"frank, word, wear, finally, enjoying, wonderful, fixed, watchman",6,"horrible, sour, finally, suffocating, ill, awful",2,"wonderful, finally",3,"enjoying, shining, finally",-5,Negative
friday june 2 1944,monday june 5 1944,3,"good, success, safe",4,"worry, problem, falling, worse",2,"shooting, fear",6,"shooting, fear, worry, hiding, worse, problem",4,"good, safe, frank, formula",0,,1,good,3,"good, success, worry",-2,Negative
monday june 5 1944,tuesday june 6 1944,2,"friendship, friendly",5,"impossible, black, destroyed, bad, bottom",2,"destroyed, bad",2,"destroyed, bad",3,"friendship, friendly, frank",2,"bad, bombed",0,,2,"long, friendly",-4,Negative
tuesday june 6 1944,friday june 9 1944,9,"true, liberation, salvation, luck, hope, feeling, good, victory, engaged",10,"bomb, agony, terrible, feeling, dark, ill, destroyed, bad, suffering, cry",13,"invasion, enemy, bomb, agony, terrible, feeling, combat, fighting, commotion, ill, destroyed, bad, hit",12,"enemy, bomb, agony, warned, feeling, combat, terrible, ill, destroyed, bad, lines, suffering",15,"ground, usual, true, salvation, measure, frank, hope, feeling, good, real, general, steadfast, victory, school, engaged",6,"enemy, terrible, feeling, ill, bad, suffering",7,"liberation, bomb, luck, warned, feeling, hope, good",14,"time, salvation, liberation, prepare, begun, luck, warned, feeling, hope, good, thought, long, victory, engaged",-3,Negative
friday june 9 1944,tuesday june 13 1944,9,"money, freedom, victor, music, finally, art, excitement, child, generous",7,"crazy, music, art, bad, miserable, unbearable, difficulties",6,"money, invasion, crazy, fighting, bad, miserable",4,"crazy, war, bad, flying",6,"money, freedom, frank, finally, modest, generous",4,"unbearable, bad, finally, miserable",4,"art, money, excitement, finally",6,"time, money, art, finally, excitement, child",0,Neutral
tuesday june 13 1944,friday june 16 1944,31,"progress, birthday, bouquet, finally, share, good, admiration, enjoy, sweet, true, kind, holiday, esteem, liberate, found, starry, favorite, present, luck, beauty, art, comfort, glad, reward, birth, respect, mother, hero, hopeful, beautiful, affection",26,"sentence, buried, inferior, dark, rainy, struggle, longing, isolated, esteem, tolerate, crazy, curse, terrible, art, remove, miserable, illness, pain, humble, blue, unfair, hate, leave, cross, misery, doubt",29,"sentence, glare, struggle, words, bear, arrogant, complaint, liberate, tolerate, spite, scoff, crazy, curse, terrible, dislike, remove, accused, miserable, quarrel, injustice, invasion, fear, unfair, hate, cross, fight, force, misery, hot",29,"sentence, glare, buried, hide, struggle, war, bear, isolated, change, crazy, curse, terrible, government, remove, accused, shaking, illness, pain, birth, fear, hate, cross, fight, force, difficult, courageous, misery, mysterious, doubt",38,"confide, convinced, frank, bouquet, finally, share, good, agreement, admiration, father, enjoy, doubt, sweet, truth, true, kind, esteem, liberate, real, favorite, fact, fort, author, present, system, comfort, reward, theory, strength, birth, respect, mother, hero, religion, hopeful, found, affection, advice",15,"pompous, sentence, curse, unfair, hate, boy, terrible, dislike, finally, miserable, misery, scoff, humble, arrogant, abject",13,"sweet, present, luck, leave, birthday, art, liberate, finally, good, hero, hopeful, reward, mysterious",33,"sentence, intended, progress, birthday, finally, share, good, start, long, enjoy, longing, time, sweet, opportunity, holiday, ready, liberate, starry, present, luck, art, comfort, glad, reward, theory, birth, ultimately, respect, mother, hero, thought, hopeful, mysterious",3,Positive
friday june 16 1944,friday june 23 1944,4,"laugh, money, mother, humanity",6,"offended, suicide, shot, worse, prison, suffering",6,"money, offended, irritable, suicide, shot, prison",7,"rule, suicide, afraid, worse, shot, prison, suffering",6,"money, rule, frank, mother, humanity, strength",3,"stomach, suffering, egotistical",3,"laugh, money, shot",2,"money, mother",-10,Negative
friday june 23 1944,tuesday june 27 1944,2,"special, vacation",2,"lower, sunk",2,"offensive, attack",3,"operation, sunk, attack",3,"count, operation, frank",2,"sunk, offensive",0,,2,"vacation, begun",-2,Negative
tuesday june 27 1944,friday june 30 1944,1,luck,8,"captive, fell, damage, fat, bad, hell, socialist, broken",8,"invasion, damage, fight, bad, screaming, hell, socialist, broken",9,"captive, fight, bad, screaming, shaking, military, broken, hell, socialist",3,"planning, frank, leader",7,"pig, damage, fat, bad, screaming, hell, socialist",1,luck,4,"luck, long, planning, time",-24,Highly Negative
